"0",""
"0","combined_summary %>% dplyr::select(-part, -statistic) %>%"
"0","  as_flextable(show_coltype=F, max_row=12) %>% "
"0","  delete_rows(i = 1, part = ""footer"") %>%"
"0","  bg(bg = ""black"", part = ""header"") %>%"
"0","  color(color = ""white"", part = ""header"") %>%"
"0","  bg(i=4:8, bg = ""gray80"", part = ""body"") %>% # 8:12"
"0","  bold(i=8, bold=T, part=""body"") %>%"
"0","  italic(i=8, italic=T, part=""body"") %>%"
"0","  hline(i=3, border=officer::fp_border(style = ""solid"", width = 1.5), part=""body"") %>% "
"0","  add_header_row(values = c("""", ""IgA"", ""IgG""), colwidths = c(1, 2, 2), top = TRUE) %>% "
"0","  set_header_labels(values = c("""", ""Days"", ""Months"", ""Days"", ""Months"")) %>%"
"0","  align(align = ""center"", part = ""header"") %>% "
"0","  hline(i=1:2, border=officer::fp_border(style = ""solid"", width = 1.5), part=""header"") %>% "
"0","  set_table_properties(layout='autofit', width=1,"
"0","                       word_description=""Sine model regressions. The p-values are calculated from an F-test."")"
