"0",""
"0","# Correlation IgA IgG ----------------"
"0",""
"0","# plot(data$IgATiter, data$IgGTiter)"
"0",""
"0","p1 = data %>% "
"0","  ggplot(aes(x=IgATiter, y=IgGTiter)) + "
"0","  geom_point() + "
"0","  scale_x_log10(limits=c(5, NA)) + scale_y_log10(limits=c(5, NA)) +"
"0","  stat_cor(method = ""pearson"", label.x = 1, label.y = 4.2) + "
"0","  ylab(""IgA"") + xlab("" IgG"") + ggtitle(""Correlation of IgA and IgG"") +"
"0","  theme_bw()"
"0",""
"0","p2 = data %>% filter(IgATiter>7.5) %>%"
"0","  ggplot(aes(x=IgATiter, y=IgGTiter)) + "
"0","  geom_point() + "
"0","  scale_x_log10(limits=c(5, NA)) + scale_y_log10(limits=c(5, NA)) +"
"0","  stat_cor(method = ""pearson"", label.x = 1, label.y = 4.2) + "
"0","  ylab(""IgA"") + xlab("" IgG"") + ggtitle(""Correlation of IgA and IgG"") +"
"0","  theme_bw()"
"0",""
"0","pval_pearson_allIgA = with(data, cor.test(log2(IgATiter), log2(IgGTiter))) # parametric"
"0","pval_wilcox_allIgA = with(data, wilcox.test(IgATiter, IgGTiter)) # non-parametric"
"0",""
"0","pval_pearson_subsetIgA = with((data %>% filter(IgATiter>7.5)), cor.test(log2(IgATiter), log2(IgGTiter))) # parametric"
"0","pval_wilcox_subsetIgA = with((data %>% filter(IgATiter>7.5)), wilcox.test(IgATiter, IgGTiter)) # non-parametric"
"0",""
"0","# data %>% group_by(month) %>% "
"0","#   dplyr::summarize(cor = cor(log2(IgATiter), log2(IgGTiter)),"
"0","#                    cor_lci = cor.test(log2(IgATiter), log2(IgGTiter))$conf.int[1],"
"0","#                    cor_hci = cor.test(log2(IgATiter), log2(IgGTiter))$conf.int[2],"
"0","#                    cor_pvalue = cor.test(log2(IgATiter), log2(IgGTiter))$p.value)"
"0",""
"0","# Undetectable titers (<7.5) ------"
"0",""
"0","IgAtoolow = data %>%"
"0","  group_by(month) %>%"
"0","  summarize(u7 = sum(IgATiter<7.51),"
"0","            o7 = sum(IgATiter>7.5)) %>% "
"0","  mutate(month = month.name[month])"
"0",""
"0","IgAtoolow_all = data %>%"
"0","  summarize(u7 = sum(IgATiter<7.51),"
"0","            o7 = sum(IgATiter>7.5)) %>%"
"0","  mutate(month = ""Total"") %>% relocate(month)"
"0",""
"0","data_original = data"
"0","data = data %>% filter(IgATiter>7.5)"
"0",""
