"0",""
"0","data %>% "
"0","  ggplot(aes(x=factor(month), y=mat_age)) + "
"0","  geom_dotplot(binaxis=""y"",stackdir='center', binwidth = 0.5, fill=""gray50"", color=NA) +"
"0","  geom_boxplot(fill=NA) + "
"0","  scale_x_discrete(labels=month.abb) + "
"0","  ylab(""Maternal age"") + xlab("""") + # ggtitle(""IgA by month of birth"") + "
"0","  theme_bw() + # theme(plot.title=element_text(hjust=0.5)) + "
"0","  stat_compare_means(method = ""kruskal.test"", label.y = 45, label.x = 2, "
"0","                     label.sep="": "")"
