"0",""
"0","## GMTs ----------------------------------------------------"
"0",""
"0","# Demographics"
"0","data %>%"
"0","  dplyr::summarise(Age = mean(mat_age),"
"0","                   Age_IQR = range_pretty(fivenum(mat_age)[c(2,4)]), "
"0","                   Age_Range = range_pretty(range(mat_age)),"
"0","                   Birthweight = mean(bw),"
"0","                   Birthweight_IQR = range_pretty(fivenum(bw)[c(2,4)]), "
"0","                   Birthweight_Range =range_pretty(range(bw)),"
"0","                   LBW = mean(bw<2500))"
