"0",""
"0","t.test(data$mat_age, mu=26) # Mat Age"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data$mat_age"
"1",""
"1","
"
"1","t = -2.2421, df = 328, p-value = 0.02562"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","26"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","24.72999 25.91706"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 25.32353 "
"1","
"
"1","
"
"0","t.test(data$bw, mu=3217) # BW"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data$bw"
"1",""
"1","
"
"1","t = -12.849, df = 328, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","3217"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","2959.286 3027.720"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 2993.503 "
"1","
"
"1","
"
"0","binom.test(sum(data$bw<2500), length(data$month), p = 0.154, alternative = ""two.sided"") # BW, prop"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sum(data$bw < 2500) and length(data$month)"
"1",""
"1","
"
"1","number of successes = 18, number of trials = 329, p-value = 3.883e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.154"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.03274404 0.08509113"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","            0.05471125 "
"1","
"
"1","
"
"0","binom.test(sum(data$baby_sex==1), length(data$month), p = 0.52, alternative = ""two.sided"") # Sex of the baby"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sum(data$baby_sex == 1) and length(data$month)"
"1",""
"1","
"
"1","number of successes = 184, number of trials = 329, p-value = 0.1677"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.52"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5037739 0.6136905"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","             0.5592705 "
"1","
"
"1","
"
"0","data %>% "
"0","  filter(mat_age<18) %>% "
"0","  mutate(mat_age=floor(mat_age)) %>% "
"0","  group_by(mat_age) %>% "
"0","  dplyr::summarise(count = n())"
