"0",""
"0","getwd()"
"1","[1]"
"1"," ""/Users/Marina/Desktop/RotaTitersFinalCode"""
"1","
"
"0","# Whether to print R code"
"0","knitr::opts_chunk$set(echo = FALSE)"
"0","set.seed(123)"
"0",""
"0","# Packages ----------------"
"0","# library(""lubridate"") # to work with dates"
"0","library(""magrittr"") # for the pipes: %>% "
"0","library(""ggplot2"") # to make graphs"
"0","library(""grid"") # for annotation layer"
"0","library(""readr"") # To read csv's"
"0","library(""tidyr"") # tidy package for data; pivot definitely needs this"
"0","library(""dplyr"") # other tidy world things: mutate, summarize, group_by"
"0","library(""stringr"") # to deal with strings"
"0","library(""cowplot"") # multi-panel plots"
"0","library(""ggpubr"") # still not a stable version; nec for Jruskall wallis tests on graphs"
"0","library(""MASS"") # for the mvtnorm distribution"
"0","library(""lmtest"") # to look at linear model tests and (maybe diagnostics)"
"0","library(""moments"") # for the Jarque-Bera test for normality"
"0","library(""mgcv"") # for GAMs"
"0","library(""caret"") # for the leave-k-out validation that lets me choose splines' k parameter"
"0","library(""scales"") # to make nice-looking y-axes"
"0","library(""flextable"") # to output tables that work well in Word/PPT"
"0","library(""modelsummary"") # to have a neat summary of multiple models at once"
"0",""
"0","# Helpful functions"
"0","fls = list.files(""./functions/"", pattern=""^[fn]"")"
"0","for (i in 1:length(fls)){source(paste0(""./functions/"", fls[i]))}"
"0",""
"0","mean_ci = function(x){c(mean(x), quantile(x, c(0.025, 0.975)))}"
"0","med_iqr = function(x){quantile(x, c(0.5, 0.25, 0.75))}"
"0",""
"0","# Create the ""out"" dir if not available"
"0","create_dir_if_necessary(""./out/"")"
"0",""
