"0",""
"0","ggsave(""./binary_seasons.png"", height = 3, width = 6, units=""in"", dpi=300, bg=NULL)"
"0",""
"0","IgAseason_log.aov <- anova(lm(log10(IgATiter) ~ factor(RVseason), data = data))"
"0","#IgA_log.aov %>% as_flextable(show_coltype=F)"
"0",""
"0","fit1Aseason = lm(log10(IgATiter) ~ factor(RVseason), data = data)"
"0",""
"0","names(fit1Aseason$coefficients) = c(""Intercept"", ""Intermediate (May-Jul)"", "
"0","                                    ""Low (Aug-Nov)"", ""Intermediate (Dec, Jan)"")"
"0",""
"0","tmp_coeff = summary(fit1Aseason)$coefficients"
"0","tmp = tmp_coeff %>% as.data.frame() %>%"
"0","  mutate(est = 10^(Estimate),"
"0","         lci = 10^(Estimate-1.96*`Std. Error`), "
"0","         uci = 10^(Estimate+1.96*`Std. Error`)) %>% "
"0","  mutate(est_ci = paste0(my_format_mod(est, 2, 3), "" ("", "
"0","                         my_format_mod(lci, 2, 3), "", "", my_format_mod(uci, 2, 3), "")"")) %>% "
"0","  mutate(pstar = ifelse(`Pr(>|t|)`<0.001, ""***"", "
"0","                        ifelse(`Pr(>|t|)`<0.01, ""**"", "
"0","                               ifelse(`Pr(>|t|)`<0.05, ""*"", """"))))"
"0",""
"0","fit1Apretty = data.frame(Seasons = c(""Intercept"", ""High (Feb-Apr)"", ""Intermediate (May-Jul)"", "
"0","                              ""Low (Aug-Nov)"", ""Intermediate (Dec, Jan)""), "
"0","          Est_A = c(tmp$est_ci[1], ""Ref."", tmp$est_ci[2:4]), "
"0","          P_A = c(tmp$pstar[1], """", tmp$pstar[2:4]))"
"0",""
"0","tmp_1A_sum = summary(fit1Aseason)"
"0","tmp_1A_sum_F = tmp_1A_sum$fstatistic[""value""]"
"0","tmp_1A_sum_numdf = tmp_1A_sum$fstatistic[""numdf""]"
"0","tmp_1A_sum_dendf = tmp_1A_sum$fstatistic[""dendf""]"
"0",""
"0","tmp_ft_A = data.frame(Seasons = c(""N. obs"", ""SE Residuals"", ""R2; Adj-R2"", ""F-stat"", ""P-value""), "
"0","                      Est_A = c(length(fit1Aseason$fitted.values), "
"0","                                my_format(sd(fit1Aseason$residuals), 2),"
"0","                                paste0(my_format(summary(fit1Aseason)$r.squared, 2), ""; "", my_format(summary(fit1Aseason)$adj.r.squared, 2)),"
"0","                                my_format(tmp_1A_sum_F, 2),"
"0","                                my_smallvalue(pf(tmp_1A_sum_F, tmp_1A_sum_numdf, tmp_1A_sum_dendf, lower.tail = F), 3)))"
"0",""
"0",""
"0","# tmp_ft_A = fit1A %>% as_flextable() %>%"
"0","#   delete_part(part=""body"") %>% "
"0","#   delete_part(part=""header"") "
"0",""
"0","tmp_pretty_A = fit1Apretty %>% as_flextable(max_row = 13, show_coltype=F) %>% "
"0","  delete_rows(i = 1, part = ""footer"") %>%"
"0","  bg(bg = ""black"", part = ""header"") %>% "
"0","  color(color = ""white"", part = ""header"")"
"0",""
"0","# vtmp_pretty_A$footer = tmp_ft_A$footer"
"0",""
"0","## IgG ------"
"0","IgGseason_log.aov = anova(lm(log10(IgGTiter) ~ factor(RVseason), data = data))"
"0",""
"0","# lm(log2(IgGTiter) ~ factor(month, levels=c(10, 1:9, 11:12)), data = data) %>% summary"
"0","fit1Gseason = lm(log10(IgGTiter) ~ factor(RVseason), data = data) # %>% summary"
"0",""
"0","names(fit1Gseason$coefficients) = c(""Intercept"", ""Intermediate (May-Jul)"", "
"0","                              ""Low (Aug-Nov)"", ""Intermediate (Dec, Jan)"")"
"0",""
"0","tmp_coeff = summary(fit1Gseason)$coefficients"
"0","tmp = tmp_coeff %>% as.data.frame() %>%"
"0","  mutate(est = 10^(Estimate),"
"0","         lci = 10^(Estimate-1.96*`Std. Error`), "
"0","         uci = 10^(Estimate+1.96*`Std. Error`)) %>% "
"0","  mutate(est_ci = paste0(my_format_mod(est, 2, 3), "" ("", "
"0","                my_format_mod(lci, 2, 3), "", "", my_format_mod(uci, 2, 3), "")"")) %>% "
"0","  mutate(pstar = ifelse(`Pr(>|t|)`<0.001, ""***"", "
"0","                ifelse(`Pr(>|t|)`<0.01, ""**"", "
"0","                ifelse(`Pr(>|t|)`<0.05, ""*"", """"))))"
"0",""
"0","fit1Gpretty = data.frame(Seasons = c(""Intercept"", ""High (Feb-Apr)"", ""Intermediate (May-Jul)"", "
"0","                              ""Low (Aug-Nov)"", ""Intermediate (Dec, Jan)""), "
"0","          Est_G = c(tmp$est_ci[1], ""Ref."", tmp$est_ci[2:4]), "
"0","          P_G = c(tmp$pstar[1], """", tmp$pstar[2:4]))"
"0",""
"0","tmp_1G_sum = summary(fit1Gseason)"
"0","tmp_1G_sum_F = tmp_1G_sum$fstatistic[""value""]"
"0","# tmp_1G_sum_numdf = tmp_1G_sum$fstatistic[""numdf""]"
"0","# tmp_1G_sum_dendf = tmp_1G_sum$fstatistic[""dendf""]"
"0",""
"0","tmp_ft_G = data.frame(Seasons = c(""N. obs"", ""SE Residuals"", ""R2; Adj-R2"", ""F-stat"", ""P-value""), "
"0","                      Est_G = c(length(fit1Gseason$fitted.values), "
"0","                                my_format(sd(fit1Gseason$residuals), 2),"
"0","                                paste0(my_smallvalue(summary(fit1Gseason)$r.squared, 2), ""; "", my_smallvalue(summary(fit1Gseason)$adj.r.squared, 2)),"
"0","                                my_format(tmp_1G_sum_F, 2),"
"0","                                my_smallvalue(fpvalue(fit1Gseason)$Fp, 3)))"
"0","# pf(tmp_1G_sum_F, tmp_1G_sum_numdf, tmp_1G_sum_dendf, lower.tail = F)"
"0",""
"0","fit1Apretty %>% "
"0","  bind_rows(tibble(tmp_ft_A)) %>%"
"0","  full_join(fit1Gpretty %>% bind_rows(tmp_ft_G)) %>%"
"0","  as_flextable(max_row = 30, show_coltype=F, spread_first_col = TRUE) %>% "
"0","  delete_part(part = ""footer"") %>%"
"0","  bg(bg = ""black"", part = ""header"") %>% "
"0","  color(color = ""white"", part = ""header"") %>% "
"0","  bg(i=6:10, bg = ""gray80"", part = ""body"") %>% "
"0","  hline(i=5, border=officer::fp_border(style = ""solid"", width = 2), part=""body"") %>%"
"0","  add_header_row(values = c("""", ""IgA"", ""IgG""), colwidths = c(1, 2, 2), top = TRUE) %>% "
"0","  hline(i=1, border=officer::fp_border(style = ""solid"", width = 2), part=""header"") %>% "
"0","  # align(align = ""center"", part = ""header"") %>% "
"0","  line_spacing(space = 1, part = ""all"") %>% "
"0","  add_footer_lines(""Signif. codes: 0 ≤ '***' < 0.001 < '**' < 0.01 < '*' < 0.05"") %>% "
"0","  italic(part=""footer"", italic=T) # %>% "
