"0",""
"0","my_comparisons_primary = list( c(""High (Feb-Apr)"", ""Low (Aug-Nov)""))"
"0",""
"0","BP_LHS_IgA = data %>%"
"0","  filter(RVseason %in% c(""High (Feb-Apr)"", ""Low (Aug-Nov)"")) %>% "
"0","  ggplot(aes(x=RVseason, y=IgATiter)) +"
"0","  geom_dotplot(binaxis=""y"",stackdir='center',binwidth = 0.05, fill=""gray50"", color=NA) +"
"0","  geom_boxplot(fill=NA) +"
"0","  scale_y_log10(limits=c(10,20000), labels = scales::comma) +"
"0","  ylab(""Ig (U/mL, log-scale)"") + xlab(NULL) + ggtitle(""IgA by Season"") +"
"0","  theme_bw() + "
"0","  ggpubr::stat_compare_means(comparisons = my_comparisons_primary, method=""wilcox"")"
"0",""
"0","BP_LHS_IgG = data %>% "
"0","  filter(RVseason %in% c(""High (Feb-Apr)"", ""Low (Aug-Nov)"")) %>% "
"0","  ggplot(aes(x=RVseason, y=IgGTiter)) +"
"0","  geom_dotplot(binaxis=""y"",stackdir='center',binwidth = 0.05, fill=""gray50"", color=NA) +"
"0","  geom_boxplot(fill=NA) +"
"0","  scale_y_log10(limits=c(10,20000), labels = scales::comma) +"
"0","  ylab(NULL) + xlab(NULL) + ggtitle(""IgG by Season"") +"
"0","  theme_bw() + "
"0","  ggpubr::stat_compare_means(comparisons = my_comparisons_primary, method=""wilcox"")"
"0",""
"0","plot_grid(BP_LHS_IgA, BP_LHS_IgG, ncol=2)"
