"0",""
"0","# Rotavirus high and low season from VIDA"
"0","##  Low, high, shoulder season ----"
"0",""
"0","data = data %>% "
"0","  filter(IgATiter>8) %>% "
"0","  mutate(RVseason = ifelse(month %in% c(2:4), ""High (Feb-Apr)"", ifelse(month %in% c(8:11), ""Low (Aug-Nov)"", "
"0","                           ifelse(month %in% c(12, 1), ""Intermediate (Dec, Jan)"", ""Intermediate (May-Jul)"")))) %>% "
"0","  mutate(RVseason = factor(RVseason, levels = c(""High (Feb-Apr)"","
"0","                                                ""Intermediate (May-Jul)"","
"0","                                                ""Low (Aug-Nov)"", "
"0","                                                ""Intermediate (Dec, Jan)"")))"
"0",""
"0","GMT_summaries2 = data %>% "
"0","  group_by(RVseason) %>% "
"0","  dplyr::summarize(N = n(), "
"0","                   IgA_med = ci_string_dec(quantile(IgATiter, c(0.5, 0.25, 0.75)), 0), "
"0","                   IgA_GMT = ci_string_dec(c(GMT(IgATiter), GMT_CI_se(IgATiter)), 0), "
"0","                   IgG_med = ci_string_dec(quantile(IgGTiter, c(0.5, 0.25, 0.75)), 0), "
"0","                   IgG_GMT = ci_string_dec(c(GMT(IgGTiter), GMT_CI_se(IgGTiter)), 0))"
"0","# shoulder seems lower than low season, suggesting there is a delay in the titer patterns, which makes sense..."
"0",""
"0","GMT_summaries2 %>% "
"0","  as_flextable(max_row = 12, show_coltype=F) %>% "
"0","  delete_rows(i = 1, part = ""footer"") %>%"
"0","  # colformat_double() %>% autofit() %>% "
"0","  bg(bg = ""black"", part = ""header"") %>% "
"0","  color(color = ""white"", part = ""header"") %>% "
"0","  add_header_row(values = c("""", ""IgA"", ""IgG""), colwidths = c(2, 2, 2), top = TRUE) %>% "
"0","  set_header_labels(values = c(""Season"", ""N"", ""GMT (95% CI)"", ""Median (IQR)"", ""GMT (95% CI)"", ""Median (IQR)"")) %>%"
"0","  align(align = ""center"", part = ""header"") %>% "
"0","  hline(i=1:2, border=officer::fp_border(style = ""solid"", width = 1.5), part=""header"")"
