"0",""
"0","# Confounders vs the outcome"
"0","# cor.test(data$mat_age, log10(data$IgATiter))$estimate"
"0","# cor.test(data$mat_age, log10(data$IgATiter))$conf.int[1]"
"0","# cor.test(data$mat_age, log10(data$IgATiter))$conf.int[2]"
"0","outcomeA_matage = cor.test(data$mat_age, log10(data$IgATiter))$p.value"
"0",""
"0","# cor.test(data$mat_age, log10(data$IgGTiter))$estimate"
"0","# cor.test(data$mat_age, log10(data$IgGTiter))$conf.int[1]"
"0","# cor.test(data$mat_age, log10(data$IgGTiter))$conf.int[2]"
"0","outcomeG_matage = cor.test(data$mat_age, log10(data$IgGTiter))$p.value"
"0",""
"0","# cor.test(data$bw, log10(data$IgATiter))$estimate"
"0","# cor.test(data$bw, log10(data$IgATiter))$conf.int[1]"
"0","# cor.test(data$bw, log10(data$IgATiter))$conf.int[2]"
"0","outcomeA_bw = cor.test(data$bw, log10(data$IgATiter))$p.value"
"0",""
"0","# cor.test(data$bw, log10(data$IgGTiter))$estimate"
"0","# cor.test(data$bw, log10(data$IgGTiter))$conf.int[1]"
"0","# cor.test(data$bw, log10(data$IgGTiter))$conf.int[2]"
"0","outcomeG_bw = cor.test(data$bw, log10(data$IgGTiter))$p.value"
"0",""
"0","outcomeA_sex = kruskal.test(log10(data$IgATiter), factor(data$baby_sex))$p.value"
"0","outcomeG_sex = kruskal.test(log10(data$IgGTiter), factor(data$baby_sex))$p.value"
"0",""
"0","# Exposures vs the outcome"
"0","exposure_matage = kruskal.test(data$mat_age, factor(data$month))$p.value"
"0","exposure_bw = kruskal.test(data$bw, factor(data$month))$p.value"
"0","exposure_sex = chisq.test(data$baby_sex, data$month)$p.value"
"0",""
"0","confounders_tbl = data.frame(Confounder = c(""Maternal Age"", ""Birthweight"", ""Infant Sex""),"
"0","                    IgA = c(outcomeA_matage, outcomeA_bw, outcomeA_sex),"
"0","                    IgG = c(outcomeG_matage, outcomeG_bw, outcomeG_sex),"
"0","                    Month = c(exposure_matage, exposure_bw, exposure_sex))"
"0",""
"0","confounders_tbl %>%"
"0","  as_flextable(show_coltype=F) %>% "
"0","  delete_rows(i = 1, part = ""footer"") %>%"
"0","  align(j=2:4, align = ""center"", part = ""header"") %>% "
"0","  align(j=2:4, align = ""center"", part = ""body"") %>% "
"0","  add_header_row(values = c("""", ""Outcomes"", ""Exposure""), colwidths = c(1, 2, 1), top = TRUE) %>%"
"0","  bg(bg = ""black"", part = ""header"") %>% "
"0","  color(color = ""white"", part = ""header"") %>% "
"0","  hline(i=1:2, border=officer::fp_border(style = ""solid"", width = 1.5), part=""header"") %>%"
"0","  colformat_double(j=2:4, digits = 3)"
