"0",""
"0","data_original %>% filter(!is.na(IgATiter), !is.na(IgGTiter)) %>%"
"0","  ggplot(aes(x=IgATiter, y=IgGTiter)) + "
"0","    geom_point(aes(color = (IgATiter>7.50))) + "
"0","    theme_bw() + theme(legend.position=""bottom"") + "
"0","    scale_y_log10(limits=c(5, 10000), labels=scales::comma) + "
"0","    scale_x_log10(limits=c(5, 10000), labels=scales::comma) + "
"0","    coord_equal() + "
"0","    ylab(""IgG (U/mL, log-scale)"") + xlab(""IgA (U/mL, log-scale)"") + "
"0","    scale_color_manual(values = c(""TRUE"" = ""black"", ""FALSE"" = ""darkred""), "
"0","                     labels = c(""TRUE"" = ""Included"", ""FALSE"" = ""Excluded"")) +"
"0","  labs(color = ""Status"") + "
"0","  stat_cor(method=""spearman"", label.x.npc=0.2, label.y.npc=0.175, label.sep=""; "", p.accuracy=0.001) + "
"0","  stat_cor(method=""spearman"", data = data, label.x.npc=0.2, label.y.npc=0.1, label.sep=""; "", p.accuracy=0.001) +"
"0","  annotate(""text"", x = 400, y = 18.5, label = ""(all data)"", size = 4, hjust = 0) +"
"0","  annotate(""text"", x = 400, y = 10.5, label = ""(data included only)"", size = 4, hjust = 0)"
