"0","tmp = fisher.test(as.matrix(IgAtoolow[,2:3]))"
"0",""
"0","IgAtoolow %>%"
"0","  bind_rows(IgAtoolow_all) %>%"
"0","  rename(Month = month, `Under 7.5`= u7, `Over 7.5`= o7) %>% "
"0","  as_flextable(max_row = 13, show_coltype=F) %>% "
"0","  delete_rows(i = 1, part = ""footer"") %>%"
"0","  bg(bg = ""black"", part = ""header"") %>% "
"0","  color(color = ""white"", part = ""header"") %>% "
"0","  bg(i=13, bg = ""gray80"", part = ""body"") %>% "
"0","  add_footer_row(values = paste0(""Fisher's Exact Test, p="", "
"0","                                 format(round(tmp$p.value, 2), nsmall=2)),"
"0","                 colwidths = 3)"
