"0",""
"0","# 1-OR^(log(peaktroughratio))*100"
"0",""
"0","# Parametric:"
"0","# IgA_sine_pred_iter %>% apply(2, range)"
"0","# IgG_sine_pred_iter %>% apply(2, range)"
"0",""
"0","myratio = function(x){x[2]/x[1]}"
"0",""
"0","peak_trough_ratio_IgA = IgA_spline_pred %>% apply(2, range) %>% apply(2, myratio)"
"0","peak_trough_ratio_IgG = IgG_spline_pred %>% apply(2, range) %>% apply(2, myratio)"
"0",""
"0","logmean = log(0.8)"
"0","logsd = (log(0.94) - log(0.68))/(2*1.96)"
"0",""
"0","OR_zambia_sero_unadj = rlnorm(length(peak_trough_ratio_IgA), "
"0","                            logmean, logsd)"
"0",""
"0","logmean = log(0.78)"
"0","logsd = (log(0.92) - log(0.66))/(2*1.96)"
"0",""
"0","OR_zambia_sero_adj = rlnorm(length(peak_trough_ratio_IgA), "
"0","                            logmean, logsd)"
"0",""
"0","# 0.80 (0.68-0.94) unadjusted and 0.78 (0.66-0.92) after adjustment for seasonality in Zambia. They only measured IgA."
"0",""
"0","# Moon et al: "
"0","logmean = log(0.8)"
"0","logsd = (log(0.96) - log(0.66))/(2*1.96)"
"0",""
"0","OR_southafrica = rlnorm(length(peak_trough_ratio_IgA), "
"0","                            logmean, logsd)"
"0",""
"0","logmean = log(0.72)"
"0","logsd = (log(0.94) - log(0.55))/(2*1.96)"
"0",""
"0","OR_malawi_sero = rlnorm(length(peak_trough_ratio_IgA), "
"0","                            logmean, logsd)"
"0","# Mandolo et al 2025 (Malawi): 0.72 (0.55-0.94)"
"0",""
"0","print(""CONTINUOUS SEASON ANALYSIS"")"
"1","[1]"
"1"," ""CONTINUOUS SEASON ANALYSIS"""
"1","
"
"0","sim_sero_IgA_unadj = (1-OR_zambia_sero_unadj^(log2(peak_trough_ratio_IgA)))*100"
"0","print(""IgA ratio from spline and sero-positivity, Chilengi effect"")"
"1","[1]"
"1"," ""IgA ratio from spline and sero-positivity, Chilengi effect"""
"1","
"
"0","sim_sero_IgA_unadj %>% mean_ci %>% ci_string_dec(2)"
"1","[1]"
"1"," ""25.86 (7.99, 42.30)"""
"1","
"
"0","sim_sero_IgG_unadj = (1-OR_zambia_sero_unadj^(log2(peak_trough_ratio_IgG)))*100"
"0","print(""IgG ratio from spline and sero-positivity, Chilengi effect"")"
"1","[1]"
"1"," ""IgG ratio from spline and sero-positivity, Chilengi effect"""
"1","
"
"0","sim_sero_IgG_unadj %>% mean_ci %>% ci_string_dec(2)"
"1","[1]"
"1"," ""19.48 (5.71, 33.15)"""
"1","
"
"0","sim_sero_IgA_mwi = (1-OR_southafrica^(log2(peak_trough_ratio_IgA)))*100"
"0","print(""IgA ratio from spline and sero-positivity, Moon effect"")"
"1","[1]"
"1"," ""IgA ratio from spline and sero-positivity, Moon effect"""
"1","
"
"0","sim_sero_IgA_mwi %>% mean_ci %>% ci_string_dec(2)"
"1","[1]"
"1"," ""25.77 (4.77, 44.12)"""
"1","
"
"0","sim_sero_IgG_mwi = (1-OR_southafrica^(log2(peak_trough_ratio_IgG)))*100"
"0","print(""IgG ratio from spline and sero-positivity, Moon effect"")"
"1","[1]"
"1"," ""IgG ratio from spline and sero-positivity, Moon effect"""
"1","
"
"0","sim_sero_IgG_mwi %>% mean_ci %>% ci_string_dec(2)"
"1","[1]"
"1"," ""19.44 (3.43, 34.73)"""
"1","
"
"0","sim_sero_IgA_mwi = (1-OR_malawi_sero^(log2(peak_trough_ratio_IgA)))*100"
"0","print(""IgA ratio from spline and sero-positivity, Mandolo effect"")"
"1","[1]"
"1"," ""IgA ratio from spline and sero-positivity, Mandolo effect"""
"1","
"
"0","sim_sero_IgA_mwi %>% mean_ci %>% ci_string_dec(2)"
"1","[1]"
"1"," ""35.06 (7.70, 57.12)"""
"1","
"
"0","sim_sero_IgG_mwi = (1-OR_malawi_sero^(log2(peak_trough_ratio_IgG)))*100"
"0","print(""IgG ratio from spline and sero-positivity, Mandolo effect"")"
"1","[1]"
"1"," ""IgG ratio from spline and sero-positivity, Mandolo effect"""
"1","
"
"0","sim_sero_IgG_mwi %>% mean_ci %>% ci_string_dec(2)"
"1","[1]"
"1"," ""26.95 (5.55, 45.97)"""
"1","
"
"0","print(""BINARY SEASON ANALYSIS"")"
"1","[1]"
"1"," ""BINARY SEASON ANALYSIS"""
"1","
"
"0","print(""IgA ratio from two-season analysis and sero-positivity, Chilengi effect"")"
"1","[1]"
"1"," ""IgA ratio from two-season analysis and sero-positivity, Chilengi effect"""
"1","
"
"0","high_low_season_IgA_mean = log10(1.54)"
"0","high_low_season_IgA_sd = (log10(2.04) - log10(1.15))/(2*1.96)"
"0",""
"0","high_low_season_IgA = 10^rnorm(length(peak_trough_ratio_IgA),"
"0","                        high_low_season_IgA_mean, high_low_season_IgA_sd)"
"0",""
"0","sim_sero_IgA_hl_unadj = (1-OR_zambia_sero_unadj^log2(high_low_season_IgA))*100"
"0","sim_sero_IgA_hl_unadj %>% mean_ci %>% ci_string_dec(2)"
"1","[1]"
"1"," ""12.74 (2.34, 26.19)"""
"1","
"
"0","sim_sero_IgA_hl_zaf = (1-OR_southafrica^log2(high_low_season_IgA))*100"
"0","sim_sero_IgA_hl_zaf %>% mean_ci %>% ci_string_dec(2)"
"1","[1]"
"1"," ""12.73 (1.41, 27.20)"""
"1","
"
"0","sim_sero_IgA_hl_mwi = (1-OR_malawi_sero^log2(high_low_season_IgA))*100"
"0","sim_sero_IgA_hl_mwi %>% mean_ci %>% ci_string_dec(2)"
"1","[1]"
"1"," ""17.95 (2.26, 36.77)"""
"1","
"
"0","print(""IgG ratio from two-season analysis and sero-positivity"")"
"1","[1]"
"1"," ""IgG ratio from two-season analysis and sero-positivity"""
"1","
"
"0","high_low_season_IgG_mean = log10(1.39)"
"0","high_low_season_IgG_sd = (log10(1.85) - log10(1.04))/(2*1.96)"
