"0",""
"0","## Draw Titer Patterns ------------------------------------"
"0","### IgA ----------------------------------------------------"
"0",""
"0","BPd_IgA = ggplot(data, aes(x=DOB, y=IgATiter)) + "
"0","  geom_point() + "
"0","  geom_smooth(method=gam, formula=y ~ s(x, bs=""cc"", k=12)) + "
"0","  scale_y_log10(limits=c(10, 12000)) + "
"0","  scale_x_date(limits=as.Date(c(""2012-01-01"", ""2012-12-31""))) + "
"0","  ylab("""") + xlab("""") + # ggtitle(""IgA by date of birth"") + "
"0","  theme_bw() # + theme(plot.title=element_text(hjust=0.5)) +"
"0",""
"0","BPm_IgA = ggplot(data, aes(x=factor(month), y=IgATiter)) + "
"0","  geom_dotplot(binaxis=""y"",stackdir='center',binwidth = 0.05, fill=""gray50"", color=NA) +"
"0","  geom_boxplot(fill=NA) + "
"0","  scale_y_log10(limits=c(10, 30000)) + "
"0","  # scale_y_continuous(limits=c(10, 4000)) +"
"0","  scale_x_discrete(labels=month.abb) + "
"0","  ylab(""IgA (U/mL, log-scale)"") + xlab("""") + # ggtitle(""IgA by month of birth"") + "
"0","  theme_bw() + # theme(plot.title=element_text(hjust=0.5)) + "
"0","  stat_compare_means(method = ""kruskal.test"", label.y = 4.25, label.x = 2, "
"0","                     label.sep="": "")"
"0",""
"0","### IgG ----------------------------------------------------"
"0",""
"0","BPd_IgG = ggplot(data, aes(x=DOB, y=IgGTiter)) + "
"0","  geom_point() + "
"0","  geom_smooth(method=gam, formula=y ~ s(x, bs=""cc"", k=12)) + "
"0","  # scale_y_log10(limits=c(10, 12000)) + "
"0","  ylab("""") + xlab("""") + # ggtitle(""IgG by DOB"") +"
"0","  scale_x_date(limits=as.Date(c(""2012-01-01"", ""2012-12-31""))) + "
"0","  theme_bw()"
"0",""
"0","BPm_IgG = ggplot(data, aes(x=factor(month), y=IgGTiter)) + "
"0","  geom_dotplot(binaxis=""y"",stackdir='center',binwidth = 0.05, fill=""gray50"", color=NA) +"
"0","  geom_boxplot(fill=NA) + "
"0","  # scale_y_log10(limits=c(10, 30000)) + "
"0","  # scale_y_continuous(limits=c(10, 4000)) +"
"0","  scale_x_discrete(labels=month.abb) + "
"0","  ylab(""IgG (U/mL, log-scale)"") + xlab("""") + # ggtitle(""IgG by MOB"") +"
"0","  theme_bw() +"
"0","  stat_compare_means(method = ""kruskal.test"", label.y = 4.25, label.x = 2, "
"0","                     label.sep="": "")"
"0",""
"0","BPm_together = data %>%"
"0","  pivot_longer(cols = c(IgATiter, IgGTiter), "
"0","               names_to = ""antibody_type"", "
"0","               values_to = ""titer"") %>%"
"0","  mutate(antibody_type = factor(antibody_type, "
"0","                               levels = c(""IgATiter"", ""IgGTiter""),"
"0","                               labels = c(""IgA"", ""IgG""))) %>% "
"0","  ggplot(aes(x = factor(month), y = titer, fill = antibody_type, color=antibody_type)) +"
"0","  geom_dotplot(binaxis=""y"", stackdir='center', scale = ""width"","
"0","               binwidth = 0.05, fill=""gray50"","
"0","               stroke=0, position = position_dodge(width = 0.8),"
"0","               show.legend = F) +"
"0","  # geom_jitter(alpha = 0.6, size = 0.8,"
"0","  #           position = position_jitterdodge(dodge.width = 0.75)) + "
"0","  geom_boxplot(position = position_dodge(width = 0.75), color = ""gray50"", width=0.7,"
"0","               outlier.shape = NA,  # Remove outliers as requested"
"0","               alpha = 0.7) +"
"0","  scale_fill_manual(values = c(""IgA"" = ""red"", ""IgG"" = ""blue""),"
"0","                    name = ""Antibody Type"") +"
"0","  scale_color_manual(values = c(""IgA"" = ""red"", ""IgG"" = ""blue""),"
"0","                    name = ""Antibody Type"") +"
"0","  scale_y_log10(labels = scales::comma) +"
"0","  # scale_y_continuous(limits=c(0, 4000), labels = comma,  expand = c(0, 0)) + "
"0","  # coord_cartesian(ylim = c(0, 4000)) + "
"0","  scale_x_discrete(labels = month.abb) +"
"0","  labs(x = ""Month"", "
"0","       y = ""Antibody concentration\n(U/mL, log scale)"","
"0","       title = ""IgA and IgG Antibodies"") +"
"0","       # subtitle = ""Boxplots show median (GMT), IQR, and whiskers without outliers"""
"0","       # caption = ""Kruskall-Wallis p-values for homogeneity: IgA = 0.080, IgG = 0.025"") +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""bottom"","
"0","        panel.grid.minor = element_blank(),"
"0","        plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5),"
"0","        panel.background = element_blank(),"
"0","        plot.background = element_blank()) "
"0",""
"0","# Display the plot"
"0","print(BPm_together)"
