"0",""
"0","# By month"
"0","GMT_summaries1 = data %>% "
"0","  group_by(month) %>% "
"0","  dplyr::summarize(N = n(), "
"0","                   IgA_med = ci_string_dec(quantile(IgATiter, c(0.5, 0.25, 0.75)), 0), "
"0","                   IgA_GMT = ci_string_dec(c(GMT(IgATiter), GMT_CI_se(IgATiter)), 0), "
"0","                   IgG_med = ci_string_dec(quantile(IgGTiter, c(0.5, 0.25, 0.75)), 0), "
"0","                   IgG_GMT = ci_string_dec(c(GMT(IgGTiter), GMT_CI_se(IgGTiter)), 0))"
"0",""
"0","GMT_summaries1_graph = data %>% "
"0","  group_by(month) %>% "
"0","  dplyr::summarize(N = n(), "
"0","                   IgA_med = quantile(IgATiter, 0.5), "
"0","                   IgA_q25 = quantile(IgATiter, 0.25), "
"0","                   IgA_q75 = quantile(IgATiter, 0.75), "
"0","                   IgA_GMT = GMT(IgATiter), "
"0","                   IgA_GMTlci = GMT_CI_se_low(IgATiter), "
"0","                   IgA_GMTuci = GMT_CI_se_high(IgATiter), "
"0","                   IgG_med = quantile(IgGTiter, 0.5), "
"0","                   IgG_q25 = quantile(IgGTiter, 0.25), "
"0","                   IgG_q75 = quantile(IgGTiter, 0.75), "
"0","                   IgG_GMT = GMT(IgGTiter), "
"0","                   IgG_GMTlci = GMT_CI_se_low(IgGTiter), "
"0","                   IgG_GMTuci = GMT_CI_se_high(IgGTiter))"
"0",""
"0","# Might move this to the supplement or simply combine it with the boxplot."
"0","GMT_summaries1_ggplot = GMT_summaries1_graph %>%"
"0","  pivot_longer(cols = starts_with(c(""IgA"", ""IgG"")),"
"0","               names_to = c(""Ab"", ""measure""),"
"0","               names_pattern = ""(.*)_(.*)"") %>%"
"0","  pivot_wider(names_from=measure, values_from = value) %>%"
"0","  ggplot(aes(x=as.factor(month))) +"
"0","    geom_point(aes(y=med), color=""red"") +"
"0","    geom_errorbar(aes(ymin=q25, ymax=q75), color=""darkred"", linewidth=3) +"
"0","    geom_point(aes(y=GMT), color=""blue"") +"
"0","    geom_errorbar(aes(ymin=GMTlci, ymax=GMTuci), color=""blue"", linewidth=2) +"
"0","    facet_wrap(Ab~., scale=""free_y"", nrow=2) +"
"0","    scale_y_log10() +"
"0","    scale_x_discrete(label=month.abb) +"
"0","    xlab(NULL) +"
"0","    ylab(""U/mL (log scale)"") +"
"0","    theme_bw()"
"0",""
"0","GMT_summaries_all = data %>% # (whole year)"
"0","  dplyr::summarize(N = n(), "
"0","                   IgA_med = ci_string_dec(quantile(IgATiter, c(0.5, 0.25, 0.75)), 0), "
"0","                   IgA_GMT = ci_string_dec(c(GMT(IgATiter), GMT_CI_se(IgATiter)), 0), "
"0","                   IgG_med = ci_string_dec(quantile(IgGTiter, c(0.5, 0.25, 0.75)), 0), "
"0","                   IgG_GMT = ci_string_dec(c(GMT(IgGTiter), GMT_CI_se(IgGTiter)), 0))"
"0",""
"0","pval_pearson_allIgA = with(data, cor.test(log2(IgATiter), log2(IgGTiter))) # parametric"
"0","pval_wilcox_allIgA = with(data, wilcox.test(IgATiter, IgGTiter)) # non-parametric"
"0",""
"0","GMT_summaries1 %>% "
"0","  mutate(Month = month.name[month]) %>%"
"0","  relocate(Month) %>% "
"0","  dplyr::select(-month) %>%"
"0","  bind_rows((GMT_summaries_all %>% mutate(Month = ""All"") %>% relocate(Month))) %>%"
"0","  as_flextable(max_row = 13, show_coltype=F) %>% "
"0","  delete_rows(i = 1, part = ""footer"") %>%"
"0","  add_header_row(values = c("""", ""IgA"", ""IgG""), colwidths = c(2, 2, 2), top = TRUE) %>% "
"0","  set_header_labels(values = c(""Month"", ""N"", ""GMT (95% CI)"", ""Median (IQR)"", ""GMT (95% CI)"", ""Median (IQR)"")) %>%"
"0","  align(align = ""center"", part = ""header"") %>% "
"0","  bg(bg = ""black"", part = ""header"") %>% "
"0","  color(color = ""white"", part = ""header"") %>% "
"0","  hline(i=1:2, border=officer::fp_border(style = ""solid"", width = 1.5), part=""header"") %>%"
"0","  bg(i=13, bg = ""gray80"", part = ""body"") %>% "
"0","  add_footer_lines(value=c(""Correlation between IgA and IgG:"","
"0","                   paste0(""Parametric test: coefficient: "", my_smallvalue(pval_pearson_allIgA$estimate, 3), "" p"", my_smallvalue(pval_pearson_allIgA$p.value, 3)),"
"0","                   paste0(""Non-parametric test: coefficient: NA"", "" p"", my_smallvalue(pval_wilcox_allIgA$p.value, 3))),"
"0","           top=FALSE)"
