"0",""
"0","dates_15th = seq.Date(from = as.Date(""2012-01-15""), to = as.Date(""2012-12-15""), by = ""month"")"
"0","month_midpoints = as.numeric(dates_15th - as.Date(""2012-01-01"") + 1)"
"0",""
"0","all_datsum_list = list()"
"0","all_mods_list = list()"
"0",""
"0","all_datsum_list[[1]] = IgA_data_month = data %>% group_by(month) %>% "
"0","  summarize(mean = GMT(IgATiter), lci = GMT_CI_se_low(IgATiter), uci=GMT_CI_se_high(IgATiter)) %>% "
"0","  mutate(month=month.abb[month], Ig = ""IgA"")"
"0","all_datsum_list[[2]] = IgG_data_month = data %>% group_by(month) %>% "
"0","  summarize(mean = GMT(IgGTiter), lci = GMT_CI_se_low(IgGTiter), uci=GMT_CI_se_high(IgGTiter)) %>% "
"0","  mutate(month=month.abb[month], Ig = ""IgG"")"
"0","  "
"0","get_pred_month_summary = function(pred_array){"
"0","  tmp = pred_array %>% apply(1, mean_ci) %>% as.data.frame %>% tibble"
"0","  colnames(tmp) = month.abb"
"0","  tmp$measure = c(""mean"", ""lci"", ""uci"")"
"0","  tmp = tmp %>% pivot_longer(cols=Jan:Dec, names_to = ""month"") %>% "
"0","    pivot_wider(id_cols=month, names_from = measure, values_from = value)"
"0","  return(tmp)"
"0","}"
"0","  "
"0","all_mods_list[[1]] = IgA_sine_pred_iter[month_midpoints,] %>% get_pred_month_summary %>% "
"0","        mutate(Ig = ""IgA"", Time = ""Day"", Model = ""Parametric model"")"
"0","all_mods_list[[2]] = IgA_sine_pred_iter_m %>% get_pred_month_summary %>% "
"0","        mutate(Ig = ""IgA"", Time = ""Month"", Model = ""Parametric model"")"
"0","all_mods_list[[3]] = IgG_sine_pred_iter[month_midpoints,] %>% get_pred_month_summary %>% "
"0","        mutate(Ig = ""IgG"", Time = ""Day"", Model = ""Parametric model"")"
"0","all_mods_list[[4]] = IgG_sine_pred_iter_m %>% get_pred_month_summary %>% "
"0","        mutate(Ig = ""IgG"", Time = ""Month"", Model = ""Parametric model"")"
"0",""
"0","all_mods_list[[5]] = IgA_spline_pred[month_midpoints,] %>% get_pred_month_summary %>% "
"0","        mutate(Ig = ""IgA"", Time = ""Day"", Model = ""Non-parametric model"")"
"0","all_mods_list[[6]] = IgA_spline_m_pred %>% get_pred_month_summary %>% "
"0","        mutate(Ig = ""IgA"", Time = ""Month"", Model = ""Non-parametric model"")"
"0","all_mods_list[[7]] = IgG_spline_pred[month_midpoints,] %>% get_pred_month_summary %>% "
"0","        mutate(Ig = ""IgG"", Time = ""Day"", Model = ""Non-parametric model"")"
"0","all_mods_list[[8]] = IgG_spline_m_pred %>% get_pred_month_summary %>% "
"0","        mutate(Ig = ""IgG"", Time = ""Month"", Model = ""Non-parametric model"")"
"0",""
"0","all_datsum = bind_rows(all_datsum_list) %>% rename(Month = month) %>% "
"0","  mutate(Month = base::as.Date(paste(""15"", Month, ""2012""), format = ""%d %b %Y""))"
"0","all_mods = bind_rows(all_mods_list) %>% rename(Month = month) %>% "
"0","  mutate(Month = as.Date(paste(""15"", Month, ""2012""), format = ""%d %b %Y"")) %>% "
"0","  mutate(Models = factor(Model)) %>%"
"0","  mutate(Models = factor(Model, levels = c(""Parametric model"", ""Non-parametric model"")))"
"0",""
"0","p_bothmodels = ggplot(all_mods, aes(x=Month, y=mean)) + "
"0","  geom_ribbon(aes(ymin = lci, ymax = uci, fill=Models), alpha = 0.5) + "
"0","  geom_line(aes(color=Models), show.legend = F) +"
"0","  facet_grid(Ig~Time) + "
"0","  geom_point(data = all_datsum, aes(x=Month, y=mean)) + "
"0","  geom_errorbar(data = all_datsum, aes(ymin=lci, ymax=uci)) + "
"0","  theme_bw() + "
"0","  theme(strip.background = element_blank()) + "
"0","  theme(legend.position = ""bottom"", "
"0","        legend.title = element_blank()) + "
"0","  scale_x_date(date_labels = ""%b"", date_breaks = ""3 month"") + "
"0","  scale_y_log10(limits=c(200, 2000)) + "
"0","  ylab(""Ig (U/mL, log-scale)"") + xlab(NULL) +"
"0","  labs(caption = ""Points and error bars: GMT (95% CI)"")"
"0",""
"0","p_bothmodels"
