"0",""
"0","# sine wave"
"0","all_tidy_sine_df_main = combined_summary %>% "
"0","  dplyr::select(-part, -statistic) %>% "
"0","  bind_rows(lm_peak_ab_ci) %>%"
"0","  bind_rows(lm_trough_ab_ci) %>%"
"0","  bind_rows(lm_amp) %>%"
"0","  bind_rows(lm_rat) %>%"
"0","  bind_rows(lm_peak_ci) %>%"
"0","  bind_rows(lm_trough_ci) %>%"
"0","  filter(term %in% c(""Peak time"", ""Trough time"", ""Peak:Trough ratio"", # ""Amplitude"", "
"0","                     ""Intercept"", ""Peak antibodies"", ""Trough antibodies"","
"0","                      ""P-value"")) %>%"
"0","  arrange(match(term, c(""Peak time"", ""Trough time"", ""Peak:Trough ratio"", # ""Amplitude"", "
"0","                        ""Intercept"", ""Peak antibodies"", ""Trough antibodies"", "
"0","                        ""P-value""))) %>% "
"0","  mutate(Models = ""Par"") %>% "
"0","  mutate(across(where(is.character), ~ str_replace_all(., ""\\*"", """"))) %>%"
"0","  relocate(Models) %>% "
"0","  mutate(term = c(""Peak time"", ""Trough time"", ""Peak:Trough ratio"", # ""Amplitude"", "
"0","                  ""Average antibodies"", ""Peak antibodies"", ""Trough antibodies"", "
"0","                  ""P-value""))"
"0",""
"0","# gams"
"0","all_tidy_gams_df_main = all_tidy_gams %>% "
"0","  dplyr::select(model, Intercept, p.value) %>% "
"0","  t() %>% as.data.frame()"
"0","colnames(all_tidy_gams_df_main) = all_tidy_gams_df_main[1,]"
"0","all_tidy_gams_df_main = all_tidy_gams_df_main[-1,]"
"0","all_tidy_gams_df_main$term = c(""Average antibodies"", ""P-value"")"
"0",""
"0","all_tidy_gams_df_main = gam_peak_ci %>%"
"0","  bind_rows(gam_trough_ci) %>%"
"0","  bind_rows(gam_rat) %>%"
"0","  bind_rows(all_tidy_gams_df_main) %>%"
"0","  bind_rows(gam_peak_ab_ci) %>%"
"0","  bind_rows(gam_trough_ab_ci) %>%"
"0","  # bind_rows(gam_amp) %>%"
"0","  mutate(Models = ""NonPar"") %>% "
"0","  relocate(Models, term) %>% "
"0","  arrange(match(term, c(""Peak time"", ""Trough time"", ""Peak:Trough ratio"","
"0","                        ""Average antibodies"", ""Peak antibodies"", ""Trough antibodies"", "
"0","                        ""P-value""))) "
"0",""
"0","# Combined # add amplitude and the ratios here... Consider if to remoce the others?"
"0","bind_rows(all_tidy_sine_df_main, all_tidy_gams_df_main) %>% "
"0","  rename(""IgA_DOB"" = ""IgA, DOB"", ""IgG_DOB"" = ""IgG, DOB"", ""IgA_MOB"" = ""IgA, MOB"", ""IgG_MOB"" = ""IgG, MOB"") %>% "
"0","  pivot_longer(cols=IgA_DOB:IgG_MOB) %>% "
"0","  separate(name, into = c(""Antibody"", ""Timing""), sep = ""_"") %>% "
"0","  pivot_wider(names_from = c(Models, Timing), names_sep = ""_"", values_from = value) %>% "
"0","  arrange(Antibody) %>% "
"0","  as_grouped_data(groups=""Antibody"") %>% "
"0","  # mutate(Models = factor(Models)) %>% "
"0","  # as_grouped_data(groups = ""Models"") %>% "
"0","  as_flextable() %>%"
"0","  delete_rows(i = 1, part = ""footer"") %>%"
"0","  bg(bg = ""black"", part = ""header"") %>%"
"0","  color(color = ""white"", part = ""header"") %>%"
"0","  bg(i=c(8, 16), bg = ""gray80"", part = ""body"") %>% "
"0","  bold(i=c(8, 16), bold=T, part=""body"") %>%"
"0","  italic(i=c(8, 16), italic=T, part=""body"") %>%"
"0","  bg(i=c(1, 9), bg = ""gray30"", part = ""body"") %>% "
"0","  color(i=c(1, 9), color = ""white"", part = ""body"") %>%"
"0","  italic(i = c(1, 9), part = ""body"") %>% "
"0","  compose(i = 1, j = 1, value = as_paragraph(""IgA"")) %>%"
"0","  compose(i = 9, j = 1, value = as_paragraph(""IgG"")) %>%"
"0","  hline(i=c(4,12), border=officer::fp_border(style = ""solid"", color = ""gray30"", width = 1.5), part=""body"") %>% "
"0","  hline(i=c(1,8,9), border=officer::fp_border(style = ""solid"", color = ""gray30"", width = 1.5), part=""body"") %>% "
"0","  add_header_row(values = c("""", ""Parametric model"", ""Non-parametric model""), colwidths = c(1, 2, 2), top = TRUE) %>% "
"0","  set_header_labels(values = c("""", ""Days"", ""Months"", ""Days"", ""Months"")) %>%"
"0","  align(align = ""center"", part = ""header"") %>% "
"0","  hline(i=1:2, border=officer::fp_border(style = ""solid"", width = 1.5), part=""header"") %>% "
"0","  # line_spacing(space = 1, part = ""all"") %>% "
"0","  fontsize(size = 11, part = ""all"") %>% "
"0","  set_table_properties(layout='autofit', width=1,"
"0","                       word_description=""Seasonal models. The intercept indicates the average antibody levels throughout the year, not the peaks or the troughs. Peak and trough values are means (95% CI). P-values come from the F-test on whether the seasonal curves fit the data significantly better than a null model with no seasonal patterns. P-values<0.05 indicate significance."")"
