"0",""
"0","## IgA ------"
"0","IgA_log.aov <- anova(lm(log(IgATiter) ~ factor(month, levels=c(10, 1:9, 11:12)), "
"0","                        data = data))"
"0","#IgA_log.aov %>% as_flextable(show_coltype=F)"
"0",""
"0","fit1A = lm(log(IgATiter) ~ factor(month, levels=c(10, 1:9, 11:12)), data = data)"
"0","# plot(fit1A, c(2,4))"
"0","# plot(log2(data$IgATiter), cooks.distance(fit1A))"
"0","# plot(residuals(fit1A), cooks.distance(fit1A))"
"0",""
"0","names(fit1A$coefficients) = c(""Intercept"", month.name[1:9], month.name[11:12])"
"0",""
"0","# fit1A %>% as_flextable(show_coltype=F)"
"0",""
"0","tmp_coeff = summary(fit1A)$coefficients"
"0","tmp = tmp_coeff %>% as.data.frame() %>%"
"0","  mutate(est = exp(Estimate),"
"0","         lci = exp(Estimate-1.96*`Std. Error`), "
"0","         uci = exp(Estimate+1.96*`Std. Error`)) %>% "
"0","  mutate(est_ci = paste0(my_format_mod(est, 2, 3), "" ("", "
"0","                         my_format_mod(lci, 2, 3), "", "", my_format_mod(uci, 2, 3), "")"")) %>% "
"0","  mutate(pstar = ifelse(`Pr(>|t|)`<0.001, ""***"", "
"0","                        ifelse(`Pr(>|t|)`<0.01, ""**"", "
"0","                               ifelse(`Pr(>|t|)`<0.05, ""*"", """"))))"
"0",""
"0","fit1Apretty = data.frame(Month = c(""Intercept"", month.name[1:12]), "
"0","                         Est_A = c(tmp$est_ci[1:10], ""Ref"", tmp$est_ci[11:12]),"
"0","                         P_A = c(tmp$pstar[1:10], """", tmp$pstar[11:12]))"
"0",""
"0","tmp_1A_sum = summary(fit1A)"
"0","tmp_1A_sum_F = tmp_1A_sum$fstatistic[""value""]"
"0","tmp_1A_sum_numdf = tmp_1A_sum$fstatistic[""numdf""]"
"0","tmp_1A_sum_dendf = tmp_1A_sum$fstatistic[""dendf""]"
"0",""
"0","tmp_ft_A = data.frame(Month = c(""N. obs"", ""SE Residuals"", ""R2; Adj-R2"", ""F-stat"", ""P-value""), "
"0","                      Est_A = c(length(fit1A$fitted.values), "
"0","                                my_format(sd(fit1A$residuals), 2),"
"0","                                paste0(my_format(summary(fit1A)$r.squared, 2), ""; "", my_format(summary(fit1A)$adj.r.squared, 2)),"
"0","                                my_format(tmp_1A_sum_F, 2),"
"0","                                my_smallvalue(pf(tmp_1A_sum_F, tmp_1A_sum_numdf, tmp_1A_sum_dendf, lower.tail = F), 3)))"
"0",""
"0",""
"0","# tmp_ft_A = fit1A %>% as_flextable() %>%"
"0","#   delete_part(part=""body"") %>% "
"0","#   delete_part(part=""header"") "
"0",""
"0","tmp_pretty_A = fit1Apretty %>% as_flextable(max_row = 13, show_coltype=F) %>% "
"0","  delete_rows(i = 1, part = ""footer"") %>%"
"0","  bg(bg = ""black"", part = ""header"") %>% "
"0","  color(color = ""white"", part = ""header"")"
"0",""
"0","# vtmp_pretty_A$footer = tmp_ft_A$footer"
"0",""
"0","# If you wanted to predict the means, here it is: "
"0","fit1Apred = predict(fit1A, newdata=data.frame(month = factor(1:12)), interval=""confidence"")"
"0","# 2^(fit1Apred) %>% as_tibble %>% as_flextable(max_rows=12)"
"0","  "
"0","## IgG ------"
"0","IgG_log.aov = anova(lm(log(IgGTiter) ~ factor(month, levels=c(10, 1:9, 11:12)), data = data))"
"0","# lm(log2(IgGTiter) ~ factor(month, levels=c(10, 1:9, 11:12)), data = data) %>% summary"
"0","fit1G = lm(log(IgGTiter) ~ factor(month, levels=c(10, 1:9, 11:12)), data = data) # %>% summary"
"0",""
"0","anova_IgG_resid_kurtosis = moments::kurtosis(fit1G$residuals)"
"0","anova_IgG_resid_skewness = moments::skewness(fit1G$residuals)"
"0","anova_IgG_resid_jarque_bera = moments::jarque.test(fit1G$residuals)"
"0",""
"0","names(fit1G$coefficients) = c(""Intercept"", month.name[1:9], month.name[11:12])"
"0",""
"0","tmp_coeff = summary(fit1G)$coefficients"
"0","tmp = tmp_coeff %>% as.data.frame() %>%"
"0","  mutate(est = exp(Estimate),"
"0","         lci = exp(Estimate-1.96*`Std. Error`), "
"0","         uci = exp(Estimate+1.96*`Std. Error`)) %>% "
"0","  mutate(est_ci = paste0(my_format_mod(est, 2, 3), "" ("", "
"0","                my_format_mod(lci, 2, 3), "", "", my_format_mod(uci, 2, 3), "")"")) %>% "
"0","  mutate(pstar = ifelse(`Pr(>|t|)`<0.001, ""***"", "
"0","                ifelse(`Pr(>|t|)`<0.01, ""**"", "
"0","                ifelse(`Pr(>|t|)`<0.05, ""*"", """"))))"
"0",""
"0","fit1Gpretty = data.frame(Month = c(""Intercept"", month.name[1:12]), "
"0","          Est_G = c(tmp$est_ci[1:10], ""Ref"", tmp$est_ci[11:12]),"
"0","          P_G = c(tmp$pstar[1:10], """", tmp$pstar[11:12]))"
"0",""
"0","tmp_1G_sum = summary(fit1G)"
"0","tmp_1G_sum_F = tmp_1G_sum$fstatistic[""value""]"
"0","# tmp_1G_sum_numdf = tmp_1G_sum$fstatistic[""numdf""]"
"0","# tmp_1G_sum_dendf = tmp_1G_sum$fstatistic[""dendf""]"
"0",""
"0","tmp_ft_G = data.frame(Month = c(""N. obs"", ""SE Residuals"", ""R2; Adj-R2"", ""F-stat"", ""P-value""), "
"0","                      Est_G = c(length(fit1G$fitted.values), "
"0","                                my_format(sd(fit1G$residuals), 2),"
"0","                                paste0(my_smallvalue(summary(fit1G)$r.squared, 2), ""; "", my_smallvalue(summary(fit1G)$adj.r.squared, 2)),"
"0","                                my_format(tmp_1G_sum_F, 2),"
"0","                                my_smallvalue(fpvalue(fit1G)$Fp, 3)))"
